,,,倭国王,記紀,中国史書,,,,,,,,,,,,,,,,,,,,,
,,57,,,建武中元2年（57年）になると、北部九州（博多湾沿岸）にあったとされる倭奴国（ここで云う国とは、中国で云う国邑すなわち囲まれた町のこと）の首長が、後漢の光武帝から倭奴国王に冊封されて、金印（委奴国王印）の賜与を受けている。,,,,,,,,,,,,,,,,,,,,,
,,,,,「奴国」は、福岡平野が比定地,この地からは『後漢書』東夷伝に記された金印「漢委奴国王印」が出土,,,,,,,,,,,,,,,,,,,,
,,,,,奴国の中枢と考えられる須玖岡本遺跡（春日市）からは紀元前1世紀にさかのぼる前漢鏡が出土,,,,,,,,,,,,,,,,,,,,,
,,,,,「伊都国」の中心と考えられる三雲南小路遺跡（糸島市）からも紀元前1世紀の王墓が検出,,,,,,,,,,,,,,,,,,,,,
,,107,帥升,,『後漢書』東夷傳 永初元年（107年）には、倭国王帥升が後漢へ遣使し、生口（奴隷）を160人献呈している。,,,,,,,,,,,,,,,,,,,,,
,,108,,,,,,,,,,,,,,,,,,,,,,,,
,,140,,,,,,,,,,,,,,,,,,,,,,,,
,,141,,,,,,,,,,,,,,,,,,,,,,,,
,,142,,,,,,,,,,,,,,,,,,,,,,,,
,,143,,,,,,,,,,,,,,,,,,,,,,,,
,,144,,,,,,,,,,,,,,,,,,,,,,,,
,,145,,,,,,,,,,,,,,,,,,,,,,,,
,,146,,,,"『後漢書』卷85　東夷列傳第75
　桓帝・霊帝の治世の間（146年 - 189年）、倭国大乱（倭国王の座を争う内乱。外国史書がわざわざ記すのは国王の座に交替があった場合のみ）、さらに互いに攻め合い、8年±数年も主無き状態となった。",,,,,,,,,,,,,,,,,,,,
,,147,,,,,,,,,,,,,,,,,,,,,,,,
,,148,,,,,,,,,,,,,,,,,,,,,,,,
,,149,,,,,,,,,,,,,,,,,,,,,,,,
,,150,,,,,,,,,,,,,,,,,,,,,,,,
,,151,,,,,,,,,,,,,,,,,,,,,,,,
,,152,,,,,,,,,,,,,,,,,,,,,,,,
,,153,,,,,,,,,,,,,,,,,,,,,,,,
,,154,,,,,,,,,,,,,,,,,,,,,,,,
,,155,,,,,,,,,,,,,,,,,,,,,,,,
,,156,,,,,,,,,,,,,,,,,,,,,,,,
,,157,,,,,,,,,,,,,,,,,,,,,,,,
,,158,,,,,,,,,,,,,,,,,,,,,,,,
,,159,,,,,,,,,,,,,,,,,,,,,,,,
,,160,,,,,,,,,,,,,,,,,,,,,,,,
,,161,,,,,,,,,,,,,,,,,,,,,,,,
,,162,,,,,,,,,,,,,,,,,,,,,,,,
