,,,,,,,,出典,,,,,,
平安末期,藤原季喜,龍造寺村の領主,,,,,,,,,https://ja.wikipedia.org/wiki/%E4%BD%90%E8%B3%80%E5%9F%8E,,,
,天児屋命,,,,,,,,,,https://ja.wikipedia.org/wiki/%E5%A4%A9%E5%85%90%E5%B1%8B%E5%91%BD,,,
,中臣御食子,,,,,,,,,,,,,
,藤原鎌足,,,,,,,,,,,,,
,藤原不比等,,,,,,,,,,,,,
,藤原 房前,,,,,,,,,,,,,
,藤原真楯,,,,,,,,,,,,,
,藤原内麻呂,,,,,,,,,,,,,
,藤原冬嗣,,,,,,,北家の人,,,,,,
,藤原長良,,,,,,,,,,,,,
,藤原基経,,,,,,,日本史上初の関白に就任した。,,,,,,
,藤原忠平,,,,,,,平将門は忠平の家人,,,,,,
,藤原 師輔,,,,,,,,,,,,,
,藤原兼家,,,,,,,,,,,,,
,藤原道隆,,,,,,,,,,,,,
,藤原隆家,,,,,,,,,,,,,
,"藤原政則
藤原蔵規",初名　基定,,,,,,,,,,,,
,菊池則隆,菊池家初代,,,,,,"菊池氏の祖
藤原政則の子と自称している",,,,,,
,菊池経隆,２代,,,,,,,,,,,,
,菊池経頼,,,,,,,,,,,,,
,菊池氏,,,,,,,肥後国菊池郡,,,,,,
,菊池経宗,４代,,,,,,,,,,,,
,菊池経直,５代,,,,,,,,,,,,
1180,菊池隆直,６代,,,,,,"養和の乱を起こして敗退。以後平家の家人に。
治承・寿永の乱で活躍
壇ノ浦の戦いで源氏に寝返り御家人に。
『平家物語』「判官都落」によると、長年敵対していた緒方惟栄の要請によって義経から惟栄に身柄を引き渡され、斬首",,,,,,
,菊池武房,１０代,,,,,,蒙古襲来時に奮戦,,,,,,
,菊池隆盛,１１代,,,,,,,,,,,,
,菊池武時,１２代,,,,,,,,,,,,
,菊池武澄,,,,,,,菊池武時の子,,,,,,
,菊池武重,１３代,,,,,,後醍醐天皇の建武の新政下で肥後守,,,,,,
,菊池武光,１５代,,,,,,九州の足利勢力を一掃,,,,,,
,菊池武政,１６代,,,,,,,,,,,,
1360,大保原の合戦,,,,,,,菊池武安に肥前の攻略を命じ、武安は少弐氏征伐の牙城として仁比山城に拠った。武安は、姉川、本告、松崎、横大路、菩提寺等に支城を築き、肥後菊池の後援を得て、高木、竜造寺、千葉、松浦党を次々に撃破したが、少弐頼尚によって仁比山城を攻められ、敗れた武安は支城の姉川に落ちて姉川氏の祖となった,,,,,,
,菊池武安,,,,,,,"菊池武澄の子
姉川氏の祖",,,,,,
,姉川氏,,,,,,,"菊池武光の姪で武安の後裔
姉川氏は、友安_惟安_信安_房安と続き、少弐氏・龍造寺氏に仕えた。",,,,,,
,姉川惟安,,,,,,,少弐氏家臣。官途は中務大輔。肥前神崎郡姉川城主。１５４５年に龍造寺隆信と戦うが、１５４７年に主家が滅ぶと没落し、１５５５年に至り龍造寺氏に降る。１５７０年の今山合戦では大友氏につくが、大友軍が敗れると再び龍造寺氏に属し、東肥前攻略などに活躍。,,,,,,
,姉川勝次郎,,,,,,,"姉川惟安の孫の姉川勝次郎で、後に野田孫右衛門と名乗っている。
若宮八幡宮一体に野田城を作る。碑が今もある",,,,,,
